Das Geld der Welt: Die Alte Welt - Eurasien;Regal 1;Ebene 7;Island, Lettland, Russland, Hongkong, Malaysia, Singapur, Vereinigte Arabische Emirate, China;3. Elemente der Welt - Geld, Geschichte und Reisen;8 Sätze;1986-2014
Das Geld der Welt: Die Alte Welt - Afrika;Regal 1;;In Arbeit - Vorhanden: Ägypten, Namibia, Seychellen, Südafrika;3. Elemente der Welt - Geld, Geschichte und Reisen;4 Sätze;2002-2017
Das Geld der Welt: Die Neue Welt - Amerika;Regal 1;Ebene 7;Bahamas, Costa Rica, Jamaika, Kanada, Mexiko, Ostkaribische Staaten, Trinidad und Tobago, Vereinigte Staaten von Amerika, Brasilien, Argentinien, Venezuela;3. Elemente der Welt - Geld, Geschichte und Reisen;11 Sätze;1979-2018
Das Geld der Welt: Die Neue Welt - Ozeanien;Regal 1;;In Arbeit - Vorhanden: Australien, Neuseeland, Papua-Neuguinea;3. Elemente der Welt - Geld, Geschichte und Reisen;3 Sätze;2004-2014
Das Geld der Welt: Die 2-Euro-Gedenkmünzen;Regal 1;Ebene 7;In Arbeit;3. Elemente der Welt - Geld, Geschichte und Reisen;????;Ab 2002
Die echte Kölsche Küche-Et Orjenal;Regal 1;Ebene 7;Jens Dreisbach und Verlagsarchiv (Komet);4. Elemente der Wohnung - Wirtschaft, Medien und Kochen;144;2015
Omas schönste Kochrezepte;Regal 1;Ebene 7;Herausgeber Naumann & Göbel;4. Elemente der Wohnung - Wirtschaft, Medien und Kochen;160;2012
Raffinierte Köstlichkeiten der Welt - Gebäck;Regal 1;Ebene 7;Sylvia Winnewisser;4. Elemente der Wohnung - Wirtschaft, Medien und Kochen;256;2000
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
Weihnachtsgeschichten;Regal 1;Ebene 7;Darwyn Cooke, David Michelinie, Jeff Parker, Reilly Brown, Todd McFarlane & Alexander Rösch;Spider-Man und die Avengers;100;2018
DC: Das große Superhelden-Lexikon;Regal 1;Ebene 7;Christian Heiß;DC Comics Lexikon;208;2015-2017
DC: Das große Superhelden-Lexikon - Erweitert und aktualisiert;Regal 1;Ebene 7;Christian Heiß;DC Comics Lexikon;208;2019
Marvel: Spider-Man - Erstaunliche Abenteuer;Regal 1;Ebene 7;Stan Lee, John Romita Junior & Michael Strittmatter;Marvel Anthologie;336;2017
Marvel: Deadpool - Deadpools Greatest;Regal 1;Ebene 7;Fabian Nicieza & Rob Liefeld;Marvel Anthologie;324;2016
Marvel: Thor - Geschichten aus Asgard;Regal 1;Ebene 7;Stan Lee, Jack Kirby, John Buscema, Walter Simonson, J. Michael Straczynski, Oliver Coipel, Alexander Rösch, Reinhard Schweize & Michael Strittmatter;Marvel Anthologie;320;2017
DC: Joker - Die grössten Schurkenstücke des Verbrecherclowns;Regal 1;Ebene 7;Verschiedene;DC Anthologie;372;2015
DC: Batman - 20 Legendäre Geschichten über den Dunklen Ritter;Regal 1;Ebene 7;Frank Miller;DC Anthologie;372;2014
Dinopark;Regal 2;Ebene 7;Michael Crichton (English Ausgabe);Jurassic Park Anthologie;536;1991/1993
Jurassic Park;Regal 2;Ebene 7;Michael Crichton (Jugendbuch);Jurassic Park Anthologie;220;1992/1993
Dinotopia;Regal 2;Ebene 7;James Gurney;Dintopia Anthologie;160;1992/1993
Jurassic Park;Regal 2;Ebene 7;Merlin Collections (Stickeralbum);Jurassic Park Anthologie;48;1993
Jurassic Park;Regal 2;Ebene 7;Michael Crichton (Comic Ausgabe);Jurassic Park Anthologie;116;1992/1994
In einem Land vor unserer Zeit;Regal 2;Ebene 7;Steven Spielberg & George Lucas;In einem Land vor unserer Zeit Anthologie;112;1988/1995
Der Fluß muß wieder fließen!;Regal 2;Ebene 7;John Vornholt;Phantastische Abenteuer in Dinotopia;160;1993/1996
The Lost World: Jurassic Park;Regal 2;Ebene 7;Merlin Collections (Stickeralbum);Jurassic Park Anthologie;40;1996
Vergessene Welt: Jurassic Park II;Regal 2;Ebene 7;Michael Crichton (Orginal Ausgabe);Jurassic Park Anthologie;480;1995/1997
Die Eroberer;Regal 2;Ebene 7;Alan Dean Foster;Dintopia Anthologie;384;1996/1997
Dinoland;Regal 2;Ebene 7;Wolfgang Hohlbein, Frank Rehfeld & Manfred Weinland ;Dinosaurier-Saga;926;1997
Jurassic Park III;Regal 2;Ebene 7;Peter Buchman, Alexander Payne & Jim Taylor;Jurassic Park Anthologie;128;2001
Jurassic Park;Regal 2;Ebene 7;Michael Crichton (Orginal Ausgabe);Jurassic Park Anthologie;128;1991/2002
Dinotopia: Die Eroberung von Dinotopia;Regal 2;Ebene 7;Alan Dean Foster;Dintopia Anthologie;408;1996/2002
Dinotopia: Die Gefährten von Dinotopia;Regal 2;Ebene 7;Alan Dean Foster;Dintopia Anthologie;406;1999/2002
Jurassic Park Ultimate Trilogy;Regal 2;Ebene 7;Michael Crichton, David Koepp, Peter Buchman, Alexander Payne & Jim Taylor;Jurassic Park Anthologie (Bluray);348 Min.;2011
Jurassic World;Regal 2;Ebene 7;Colin Trevorrow, Derek Connolly, Rick Jaffa & Amanda Silver;Jurassic Park Anthologie (Bluray);124 Min.;2015
Jurassic World: Das gefallene Königreich;Regal 2;Ebene 7;Colin Trevorrow & Derek Connolly;Jurassic Park Anthologie (Bluray);129 Min.;2018
Band 1: Generation X - Die Anfänge;Regal 3;Ebene 7;Scott Lobdell & Chris Bachalo;Marvel Exklusiv;112;1994-1995
Band 4: Spider-Man - Quallen;Regal 3;Ebene 7;Todd McFarlane;Marvel Exklusiv;112;1990
Band 6: Spider-Man - Wahre Monster;Regal 3;Ebene 7;Todd McFarlane;Marvel Exklusiv;112;1991
Band 7: Spider-Man - Verlorene Jahre;Regal 3;Ebene 7;J.M. DeMatteis;Marvel Exklusiv;126;1995
Band 8: Spider-Man - Abgründe;Regal 3;Ebene 7;Todd McFarlane;Marvel Exklusiv;96;1998
Band 10: X-Men - Finstre Seele;Regal 3;Ebene 7;Scott Lobdell, J.M. DeMatteis, Fabian Nicieza & Larry Hama;Marvel Exklusiv;224;1993
Band 12: Hulk - Im Fadenkreuz;Regal 3;Ebene 7;Peter David & Todd McFarlane;Marvel Exklusiv;276;1988/1998
Band 13: Spider-Man - Erlösung;Regal 3;Ebene 7;J.M. DeMatteis, Mike Zeck & Bob McLeod;Marvel Exklusiv;112;1996/1999
Band 14: Spider-Man gegen Venom;Regal 3;Ebene 7;David Micheline;Marvel Exklusiv;112;1988-1989
Band 16: Die Fantastischen Vier;Regal 3;Ebene 7;John Byrne;Marvel Exklusiv;176;1981-1982
Band 17: Daredevil: Versuchung;Regal 3;Ebene 7;Ann Nocenti & John Romita Junior;Marvel Exklusiv;192;1988
Band 18: Spider-Man - Die Ersten Jahre;Regal 3;Ebene 7;Kurt Busiek;Marvel Exklusiv;176;1995-1996
Band 21: Die Fantastischen Vier II;Regal 3;Ebene 7;John Byrne;Marvel Exklusiv;160;1982
Band 22: Die Spider-Man Akten;Regal 3;Ebene 7;Peter David, Tom DeFalco, Glenn Greenberg, Roger Stern & Kurt Busiek;Marvel Exklusiv;208;1995-1997
Band 23: Spider-Man - Verschwörung;Regal 3;Ebene 7;David Micheline;Marvel Exklusiv;144;1989
Band 24: Spider-Man - Die Ersten Jahre II;Regal 3;Ebene 7;Kurt Busiek;Marvel Exklusiv;192;1996-1997
Band 26: Daredevil: Höllenfahrt;Regal 3;Ebene 7;D.G. Chichester;Marvel Exklusiv;208;1993-1994
Band 27: Spider-Man - Die Ersten Jahre III;Regal 3;Ebene 7;Kurt Busiek, G.L.Lawrence, Tom DeFalco & Roger Stern;Marvel Exklusiv;176;1997
Band 28: Die Fantastischen Vier III;Regal 3;Ebene 7;John Byrne;Marvel Exklusiv;144;1982-1983
Band 29: Die Wolverine Akten;Regal 3;Ebene 7;Walter Simonson, Alan Davis, John Ney Rieber & Joe Casey;Marvel Exklusiv;208;1990-1998
Band 30: The Punisher - War Zone;Regal 3;Ebene 7;Chuck Dixon;Marvel Exklusiv;272;1992-1993
Band 31: The Punisher - Psychoville;Regal 3;Ebene 7;Pan Abnett & Andy Lanning;Marvel Exklusiv;112;1993
Band 33: X-Men - Kinder des Atom;Regal 3;Ebene 7;Joe Casey;Marvel Exklusiv;160;1999-2000
Band 36: Galactus - Der Welten Verschlinger;Regal 3;Ebene 7;Louise Simonson;Marvel Exklusiv;176;1999-2000
Band 38: X-Men aller Zeiten;Regal 3;Ebene 7;Fabian Nicieza;Marvel Exklusiv;160;2001
Band 39: X-Force;Regal 3;Ebene 7;Peter Milligan;Marvel Exklusiv;160;2001-2002
Band 41: Captain Marvel;Regal 3;Ebene 7;Peter David;Marvel Exklusiv;160;1999-2000
Band 42: Daredevil - Kopfgeld;Regal 3;Ebene 7;Brian Michael Bendis;Marvel Exklusiv;144;2001-2002
Band 44: Hulk - Dystopia;Regal 3;Ebene 7;Peter David;Marvel Exklusiv;144;1992
Band 45: Carnage;Regal 3;Ebene 7;David Michelinie & Warren Ellis;Marvel Exklusiv;144;1992-1996
Band 46: Daredevil - Ende eines Helden;Regal 3;Ebene 7;Brian Michael Bendis;Marvel Exklusiv;144;2002
Band 47: Die Spider-Man Akten II;Regal 3;Ebene 7;James Owsley, Roy Thomas & Gerry Conway;Marvel Exklusiv;128;1987+1992
Band 50: Spider-Man;Regal 3;Ebene 7;Todd McFarlane;Marvel Exklusiv;192;1989-1990
Band 51: Spider-Man;Regal 3;Ebene 7;Todd McFarlane;Marvel Exklusiv;208;1989-1991
Band 52: The Punisher;Regal 3;Ebene 7;Carl Potts;Marvel Exklusiv;176;1988-1989
Band 78: Captain Britain;Regal 3;Ebene 7;Alan Moore;Marvel Exklusiv;204;1982-1984
Cloak und Dagger: Ein Licht in der Finsternis;Regal 4;Ebene 7;Mike Baron, Bill Mantlo, Stuart Moore, Nick Spencer & Brian K. Vaughan;Marvel Sonderband;184;1982-2011
Silver Surfer: Parabel;Regal 4;Ebene 7;Stan Lee;Marvel Hardcover;168;1988/2012
Daredevil: Der Mann ohne Furcht;Regal 4;Ebene 7;Frank Miller;Das erste Jahr von .... Daredevil;156;1993-1994
The Infinity Gauntlet - Die ewige Fehde;Regal 4;Ebene 7;Jim Starlin;Marvel Sonderband;256;1991
X-Men - Ein neuer Anfang;Regal 4;Ebene 7;Chris Claremont, Jim Lee, John Byrne & Scott Lobdell;Marvel Sonderband;184;1991
Venom - Tödlicher Beschützer;Regal 4;Ebene 7;David Michelinie Carl Potts;Marvel Sonderband;220;1993
Spider-Man: Maximum Carnage Band 1;Regal 4;Ebene 7;Tom DeFalco, J.M. DeMatteis, Terry Kavanagh & David Micheline;Marvel Sonderband;176;1993
The Infinity Gauntlet - Das ewige Paradies;Regal 4;Ebene 7;Jim Starlin;Marvel Sonderband;256;1993
Spider-Man: Maximum Carnage Band 2;Regal 4;Ebene 7;Tom DeFalco, J.M. DeMatteis, Terry Kavanagh & David Micheline;Marvel Sonderband;176;1993
Deadpool - Band 1: Mörder, Miezen und Moneten;Regal 4;Ebene 7;Fabian Nicieza & Mark Waid;Deadpool Killer-Kollektion;196;1993-1994
Spider-Man - Die Klon-Saga: Band 1;Regal 4;Ebene 7;Tom DeFalco, J. M. DeMatteis, Terry Kavanagh & Howard Mackie;Spider-Man: Die Klon-Saga;236;1994
Spider-Man - Die Klon-Saga: Band 2;Regal 4;Ebene 7;Tom DeFalco, J. M. DeMatteis, Terry Kavanagh & Howard Mackie;Spider-Man: Die Klon-Saga;292;1995
X-Men - Zeit der Apokalypse: Band 1;Regal 4;Ebene 7;Scott Lobdell, Mark Waid, Fabian Nicieza, Howard Mackie & Warren Ellis;X-Men: Apokalypse;380;1995
X-Men - Zeit der Apokalypse: Band 2;Regal 4;Ebene 7;Fabian Nicieza, Howard Mackie, John Francis Moore, Jeph Loeb & Larry Hama;X-Men: Apokalypse;340;1995
X-Men - Zeit der Apokalypse: Band 3;Regal 4;Ebene 7;Terry Kavanagh, Scott Lobdell, Jeph Loeb, John Francis Moore, Fabian Nicieza & Mark Waid;X-Men: Apokalypse;316;1995
Spider-Man - Die Klon-Saga: Band 3;Regal 4;Ebene 7;Tom DeFalco, J. M. DeMatteis, Terry Kavanagh, Howard Mackie & Todd DeZago;Spider-Man: Die Klon-Saga;244;1995
Spider-Man - Die Klon-Saga: Band 4;Regal 4;Ebene 7;Tom DeFalco, J. M. DeMatteis, Terry Kavanagh, Howard Mackie, Jean Marc de Matteis & Todd DeZago;Spider-Man: Die Klon-Saga;316;1995
Spider-Man - Die Klon-Saga: Band 5;Regal 4;Ebene 7;Tom DeFalco, J. M. DeMatteis, Terry Kavanagh, Howard Mackie, Jean Marc de Matteis & Todd DeZago;Spider-Man: Die Klon-Saga;284;1995
Spider-Man - Die Klon-Saga: Band 6;Regal 4;Ebene 7;Tom DeFalco, J. M. DeMatteis, Terry Kavanagh, Howard Mackie, Jean Marc de Matteis & Todd DeZago;Spider-Man: Die Klon-Saga;292;1996
Spider-Man - Die Klon-Saga: Band 7;Regal 4;Ebene 7;Tom DeFalco, J. M. DeMatteis, Terry Kavanagh, Howard Mackie, Jean Marc de Matteis & Todd DeZago;Spider-Man: Die Klon-Saga;324;1996
Deadpool - Band 3: Keiner kann's besser;Regal 4;Ebene 7;Joe Kelly;Deadpool Killer-Kollektion;148;1997
Deadpool - Band 4: Totgesagte leben länger;Regal 4;Ebene 7;Joe Kelly;Deadpool Killer-Kollektion;156;1997-1998
Deadpool - Band 5: Der Kuss des Todes;Regal 4;Ebene 7;Joe Kelly & James Felder;Deadpool Killer-Kollektion;156;1998
Deadpool - Band 6: Karma Drama;Regal 4;Ebene 7;Joe Kelly & James Felder;Deadpool Killer-Kollektion;180;1998
Marvel Knights: Black Panther;Regal 4;Ebene 7;Christopher Priest & Joe Quesada;Marvel Sonderband;136;1998-1999
Deadpool - Band 7: Buenos Días, Messias;Regal 4;Ebene 7;Joe Kelly & James Felder;Deadpool Killer-Kollektion;156;1998-1999
Deadpool - Band 8: Bis dass der Tod uns scheidet;Regal 4;Ebene 7;Joe Kelly;Deadpool Killer-Kollektion;144;1999
Deadpool - Band 9: Gott für einen Tag!;Regal 4;Ebene 7;Christopher Priest;Deadpool Killer-Kollektion;148;1999-2000
Deadpool - Band 10: Krawall im All!;Regal 4;Ebene 7;Glenn Herdling & Christopher Priest;Deadpool Killer-Kollektion;160;2000
Deadpool - Band 11: Held für Kopfgeld;Regal 4;Ebene 7;Jimmy Palmiotti & Buddy Scalera;Deadpool Killer-Kollektion;144;2000-2001
Deadpool - Band 12: Solo für zwei Killer;Regal 4;Ebene 7;Jimmy Palmiotti & Buddy Scalera;Deadpool Killer-Kollektion;128;2000-2001
Deadpool - Band 13: Pieta mit Pistolen;Regal 4;Ebene 7;Buddy Scalera & Frank Tieri;Deadpool Killer-Kollektion;192;2001-2002
Deadpool - Band 14: Ruhe in Unfrieden;Regal 4;Ebene 7;Gail Simone;Deadpool Killer-Kollektion;124;2002
Deadpool - Band 15: Wer ist Agent X? Und wo steckt Deadpool?;Regal 4;Ebene 7;Gail Simone;Deadpool Killer-Kollektion;156;2002-2003
Deadpool - Band 16: Mit Karacho ins Chaos;Regal 4;Ebene 7;Evan Dorkin, Vuddy Scalera, Gail Simone & Daniel Way;Deadpool Killer-Kollektion;208;2003
Runaways: Ausreisser;Regal 4;Ebene 7;Brian K. Vaughan;Marvel Megaband;434;2003-2004
Marvel 1602;Regal 4;Ebene 7;Neil Gaiman;Marvel Sonderband;248;2003-2004
Die Marvel Kinofilme: Von Iron Man bis Avengers Infinity War;Regal 4;Ebene 7;Adam Bray;Marvel Studios;128;2018
Lexikon der Superhelden;Regal 4;Ebene 7;Adam Bray;Marvel Studios;176;2018-2019
Band 1: Hinter der Maske;Regal 5;Ebene 7;Paul Jenkins;Peter Parker: Spider-Man;188;2000-2001
Band 2: Fatale Fusionen;Regal 5;Ebene 7;Paul Jenkins;Peter Parker: Spider-Man;260;2001
Band 3: Eiskalte Fusion;Regal 5;Ebene 7;Paul Jenkins;Peter Parker: Spider-Man;172;2001-2002
Band 4: Donnerndes Kobold-Gelächter;Regal 5;Ebene 7;Paul Jenkins;Peter Parker: Spider-Man;188;2002-2003
Wolverine: Xisle;Regal 5;Ebene 7;Bruce Jones;100% Marvel;120;2003
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
Sagen des klassischen Altertums;Regal 5;Ebene 7;Gustav Schwab;Franks Sagen und Legenden;672;1970
Nordische Mythen und Sagen;Regal 5;Ebene 7;Neil Gaiman;Franks Sagen und Legenden;256;2016/2019
Nordische Götter- und Heldensagen;Regal 5;Ebene 7;Edmund Mudrak;Franks Sagen und Legenden;328;1954/2019
Wunder und Rätsel der Heiligen Schrift;Regal 5;Ebene 7;Ingrid Zeltwanger im Auftrag von Reader's Digest;Franks Sagen und Legenden;384;1990
Das Grosse Hausbuch der Sagen;Regal 5;Ebene 7;Sabine Kieslich;Franks Sagen und Legenden;288;1996
Mythologie - Götter, Helden und Mythen;Regal 5;Ebene 7;Verschiedene;Franks Sagen und Legenden;320;2004
Mystica - Die großen Rätsel der Menschheit;Regal 5;Ebene 7;Peter Fiebag, Elmar Gruber & Rainer Holbe;Mysterien der Welt;1082;2004
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
Spass Wars;Regal 6;Ebene 7;Matthias Kringe;Star Wars;66;2012/2013
Star Wars: Das Buch der Jedi;Regal 6;Ebene 7;Danielle Wallace;Star Wars;160;2011/2012
Star Wars: Das Buch der Sith;Regal 6;Ebene 7;Danielle Wallace;Star Wars;160;2012
Star Wars: Das Buch der Kopfgeldjäger;Regal 6;Ebene 7;Danielle Wallace, Ryder Windham und Jason Fry;Star Wars;160;2013
Star Wars: Geschichten der Sith;Regal 6;Ebene 7;Simon Beecroft;Star Wars;192;2007/2011
Star Wars The Clone Wars - Abenteuer der Jedi;Regal 6;Ebene 7;Simon Beecroft;Star Wars;192;2013
Star Wars: Spüre die Macht und andere spannende Geschichten;Regal 6;Ebene 7;Lisa Stock;Star Wars;176;2013
Star Wars The Clone Wars - Helden der Galaxis;Regal 6;Ebene 7;Clare Hibbert;Star Wars;192;2014
Star Wars: Lexikon der Helden, Schurken und Droiden;Regal 6;Ebene 7;Simon Beecroft;Star Wars;208;2011/2012
Star Wars: Kampf um die Galaxies;Regal 6;Ebene 7;Daniel Wallace;Star Wars;96;2011
Star Wars: Das geheime Wissen der Jedi;Regal 6;Ebene 7;Elisabeth Dowsett und Shari Last;Star Wars;96;2011
Star Wars: Die geheime Welt der Droiden;Regal 6;Ebene 7;Jason Fry;Star Wars;96;2012
Star Wars: Hüte dich vor den Sith;Regal 6;Ebene 7;Shari Last;Star Wars;96;2012
Star Wars - Cosmic Shells;Regal 6;Ebene 7;Rewe Markengroup;Star Wars;5;2015
Star Wars: The Essential Atlas;Regal 6;Ebene 7;Daniel Wallace & Jason Fry;Star Wars;244;2009
Star Wars - Schauplätze und Planeten;Regal 6;Ebene 7;Kristin Lund, Simon Beecroft, Kerrie Dougherty, James Luceno und Jason Fry;Star Wars;188;2016
Star Wars The Clone Wars - Raumschiffe und Fahrzeuge;Regal 6;Ebene 7;Jason Fry;Star Wars;128;2012
LEGO Star Wars - Lexikon der Figuren, Raumschiffe und Droiden;Regal 6;Ebene 7;Simon Beecroft;Star Wars;96;2009
Star Wars - Die illustrierte Chronik der kompletten Saga (Episode I bis VI);Regal 6;Ebene 7;Ryder Windham;Star Wars;160;2005/2011
Nationale Arbeit - Das Zentrum und sein Wirken ider deutschen Republik;Regal 1;Ebene 8;Karl Anton Schulte;Sachbuch zu Poltik der Weimarer Republik;494;1929
Das Ehrenbuch des deutschen Volkes;Regal 1;Ebene 8;Hans F. Helmolt ;Sachbuch zu Geschichte der Deutsche;317;1924
Ratgeber Recht;Regal 1;Ebene 8;Verschiedene Anwälte;Sachbuch zu Recht und Gesetz in Deutschland;706;1992
Lebenslauf Lehmann: Schulausbildung, Elektroinstallateur, Bundeswehr Deutschland, Landesregierung NRW;Regal 1;Ebene 8;Deutschland;9. Elemente des Lebens;6 Akten;1966-2016
Lebenslauf Lehmann: Landesregierung NRW;Regal 1;Ebene 8;Deutschland;9. Elemente des Lebens;;2016-
Leerer Ordner;Regal 1;Ebene 8;;;;
Leerer Ordner;Regal 1;Ebene 8;;;;
Lebenslauf Scheuer: Studium Allgemeine Informatik, Vorbereitung, Umschulung Anwendungsentwickler, ;Regal 1;Ebene 8;Deutschland;9. Elemente des Lebens;4 Akten;2016-
Strom, Miereverein, Unitymedia/Vodafone;Regal 1;Ebene 8;Deutschland;4. Elemente der Wohnung;3 Akten;2016-
Reisen: Masterplan 1;Regal 1;Ebene 8;Ziele Masterplan 1;3. Elemente der Welt;8 Akten;2018-
Leerer Ordner;Regal 1;Ebene 8;;;;
Eigentumswohnung in Herzogenrath und seine Schulden;Regal 1;Ebene 8;Bad Homburger Inkasso;4. Elemente der Wohnung;4 Akten;2000-
Untersuchung der Menschen;Regal 1;Ebene 8;Frank-Peter Scheuer;9. Elemente des Lebens;3 Akten;2010-
Star Wars The Clone Wars Band 1: Dem Untergang geweiht;Regal 2;Ebene 8;Henry Gilroy;The Clone Wars-Comicreihe;100;2010
Star Wars The Clone Wars Band 2: Crashkurs;Regal 2;Ebene 8;Henry Gilroy & Gary Scheppke;The Clone Wars-Comicreihe;100;2011
Star Wars The Clone Wars Band 3: Sklaven der Republik;Regal 2;Ebene 8;Henry Gilroy;The Clone Wars-Comicreihe;144;2011
Star Wars The Clone Wars Band 4: Taloraans Windräuber;Regal 2;Ebene 8;John Ostrander;The Clone Wars-Comicreihe;100;2011
Star Wars The Clone Wars Band 5: Der Koloss des Schicksals;Regal 2;Ebene 8;Jeremy Barlow;The Clone Wars-Comicreihe;100;2012
Star Wars The Clone Wars Band 6: Schlacht um Khorm;Regal 2;Ebene 8;Steven Melching & Henry Gilroy;The Clone Wars-Comicreihe;100;2012
Star Wars The Clone Wars Band 7: Die tödlichen Hände von Shon-Ju;Regal 2;Ebene 8;Jeremy Barlow;The Clone Wars-Comicreihe;100;2012
Star Wars The Clone Wars Band 8: Die Kanonen von Nar Hekka ;Regal 2;Ebene 8;Rik Hoskin, Tom de Falco & Robin Etherington;The Clone Wars-Comicreihe;100;2013
Star Wars The Clone Wars Band 9: Immer Ärger mit den Dugs;Regal 2;Ebene 8;Rik Hoskin, Tom de Falco & Robin Etherington;The Clone Wars-Comicreihe;100;2013
Star Wars The Clone Wars Band 10: Die Sternbrecher-Falle;Regal 2;Ebene 8;Mike W. Barr;The Clone Wars-Comicreihe;100;2013
Star Wars The Clone Wars Band 11: Seltsame Verbündete;Regal 2;Ebene 8;Ben Dewey;The Clone Wars-Comicreihe;100;2013
Star Wars The Clone Wars Band 12: Der Feind in den eigenen Reihen;Regal 2;Ebene 8;Jeremy Barlow;The Clone Wars-Comicreihe;80;2013
Star Wars The Clone Wars Band 13: Die Sith-Jäger;Regal 2;Ebene 8;Henry Gilroy & Steven Melching;The Clone Wars-Comicreihe;100;2014
Star Wars The Clone Wars Band 14: Tödlicher Droide;Regal 2;Ebene 8;Robin Etherington, Rik Hoskin & Tom DeFalco;The Clone Wars-Comicreihe;100;2014
Star Wars The Clone Wars Band 15: Verteidiger des verlorenen Tempels;Regal 2;Ebene 8;Justin Aclin;The Clone Wars-Comicreihe;100;2014
Star Wars The Clone Wars Band 16: Der Schmugglerkodex;Regal 2;Ebene 8;Justin Aclin;The Clone Wars-Comicreihe;100;2014
Star Wars The Clone Wars Band 17: Bane gegen Bane;Regal 2;Ebene 8;Tanya Roberts, Bob Molesworth, Luca Bertelè, Robin Etherington & Rik Hoskin;The Clone Wars-Comicreihe;100;2015
Star Wars Classics Band 1: Doomsworld;Regal 2;Ebene 8;Roy Thomas & Donald F. Glut;Star Wars Classics (1977);192;2008
Star Wars Classics Band 2: Das Imperium schlägt zu;Regal 2;Ebene 8;Archie Goodwin & Chris Claremont;Star Wars Classics (1978);185;2009
Star Wars Classics Band 3: Der Schatten des dunklen Lords;Regal 2;Ebene 8;Archie Goodwin;Star Wars Classics (1978);192;2009
Star Wars Classics Band 4: Das Bauernopfer des dunklen Lords;Regal 2;Ebene 8;Archie Goodwin, Chris Claremont & Michael Golden;Star Wars Classics (1979);192;2010
Star Wars Classics Band 5: Die Wiedergeburt des Bösen;Regal 2;Ebene 8;Archie Goodwin & Wally Lombego;Star Wars Classics (1979);184;2010
Star Wars Classics Band 6: Die Wiedergeburt des Bösen II;Regal 2;Ebene 8;Archie Goodwin, Mike W. Barr, Larry Hama, David Michelinie &  Chris Claremont;Star Wars Classics (1980);160;2011
